链接,户型,成交价格(万),成交日期,成交周期(天),单价,面积(平米),朝向,装修,楼层,楼型
https://bj.ke.com/ershoufang/101124926856.html,4室2厅,1100,2024-08-10,55,8.80,125.01,南 北,精装,低楼层(共6层),板楼
https://bj.ke.com/ershoufang/101125556963.html,2室1厅,436,2024-07-22,5,9.08,48.01,南 北,其他,底层(共6层),板楼
https://bj.ke.com/ershoufang/101125222446.html,2室1厅,498,2024-07-22,19,8.69,57.28,南 北,精装,低楼层(共6层),板楼
https://bj.ke.com/ershoufang/101124763363.html,2室1厅,382,2024-07-09,34,8.29,46.1,南 北,精装,顶层(共4层),板楼
https://bj.ke.com/ershoufang/101122868389.html,1室2厅,347,2024-06-29,148,7.59,45.7,南 北 东,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101123740844.html,2室1厅,542,2024-06-20,78,9.87,54.92,南 北,精装,底层(共6层),板楼
https://bj.ke.com/ershoufang/101124771236.html,3室1厅,799,2024-06-19,14,7.59,105.3,南 北,简装,中楼层(共14层),板塔结合
https://bj.ke.com/ershoufang/101123535346.html,1室1厅,264,2024-05-12,52,5.43,48.66,南,简装,低楼层(共15层),板楼
https://bj.ke.com/ershoufang/101123601597.html,2室1厅,468,2024-04-13,16,8.22,56.95,南 北,精装,高楼层(共6层),板楼
https://bj.ke.com/ershoufang/101122177997.html,3室1厅,630,2024-03-29,68,9.12,69.1,南 北,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101122125536.html,2室1厅,519,2024-03-26,118,9.56,54.3,南 北,简装,底层(共6层),板楼
https://bj.ke.com/ershoufang/101123167886.html,2室1厅,371,2024-03-21,18,8.50,43.64,南 北,简装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101123443227.html,2室1厅,400,2024-03-19,3,8.57,46.7,南 北,精装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101121135111.html,1室1厅,375,2024-03-04,166,8.09,46.37,西 北,简装,中楼层(共5层),板楼
https://bj.ke.com/ershoufang/101122776912.html,2室1厅,506,2024-02-29,36,8.78,57.6,南 北,其他,中楼层(共4层),板楼
https://bj.ke.com/ershoufang/101121063584.html,2室1厅,513,2024-02-06,146,8.91,57.6,南 北,简装,中楼层(共5层),板楼
https://bj.ke.com/ershoufang/101121618845.html,1室1厅,370,2024-01-14,84,10.25,36.1,东南 南,精装,底层(共6层),板楼
https://bj.ke.com/ershoufang/101122405305.html,3室1厅,667,2024-01-10,17,9.14,73.0,南 北,精装,高楼层(共6层),板楼
https://bj.ke.com/ershoufang/101120769799.html,4室2厅,540,2023-12-20,113,8.71,62.0,南 北,简装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101121208034.html,1室1厅,383,2023-12-10,52,9.16,41.8,南,简装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101121611951.html,3室1厅,868,2023-12-03,42,9.66,89.88,南 北,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101121755078.html,2室1厅,519,2023-11-19,16,8.88,58.44,南 北,简装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101121375541.html,2室1厅,558,2023-11-14,38,9.15,61.0,南 北,简装,高楼层(共6层),板楼
https://bj.ke.com/ershoufang/101121564912.html,2室1厅,565,2023-11-13,24,8.17,69.12,南 北,简装,中楼层(共14层),板塔结合
https://bj.ke.com/ershoufang/101120479482.html,2室1厅,410,2023-11-12,95,8.54,48.0,南 北,精装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101121647890.html,3室1厅,657,2023-11-11,17,8.36,78.6,南 北,精装,高楼层(共15层),板楼
https://bj.ke.com/ershoufang/101119941587.html,3室1厅,672,2023-10-26,11,9.01,74.62,东 南,简装,顶层(共4层),板楼
https://bj.ke.com/ershoufang/101121423093.html,3室1厅,665,2023-10-25,15,8.42,79.02,东 西 北,简装,中楼层(共4层),板楼
https://bj.ke.com/ershoufang/101119709727.html,2室1厅,523,2023-10-17,127,9.08,57.6,南 北,精装,中楼层(共5层),板楼
https://bj.ke.com/ershoufang/101119355652.html,2室1厅,485,2023-10-14,140,8.35,58.05,南 北,简装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101119971901.html,2室1厅,643,2023-10-11,102,10.54,61.0,南 北,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101120612122.html,3室1厅,635,2023-09-26,41,9.47,67.03,南 北,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101119852395.html,2室1厅,510,2023-09-13,71,9.21,55.4,南,简装,低楼层(共6层),板楼
https://bj.ke.com/ershoufang/101119947353.html,3室1厅,962,2023-09-13,74,8.16,117.95,南 北,精装,低楼层(共14层),板塔结合
https://bj.ke.com/ershoufang/101119890067.html,3室1厅,890,2023-09-10,74,9.90,89.88,南 北,简装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101120162090.html,2室1厅,550,2023-09-02,44,9.13,60.24,南 北,精装,高楼层(共6层),板楼
https://bj.ke.com/ershoufang/101120409336.html,2室1厅,588,2023-08-27,24,9.83,59.8,南 北,精装,中楼层(共6层),板楼
https://bj.ke.com/ershoufang/101119844063.html,2室1厅,486,2023-08-05,44,10.47,46.4,南 北,精装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101117879521.html,1室1厅,443,2023-05-28,108,9.13,48.54,南,简装,低楼层(共15层),板楼
https://bj.ke.com/ershoufang/101118458784.html,3室1厅,760,2023-05-14,57,9.82,77.4,东 南,简装,中楼层(共5层),板楼
https://bj.ke.com/ershoufang/101118343252.html,2室1厅,521,2023-03-27,17,11.66,44.67,南 北,简装,顶层(共6层),板楼
https://bj.ke.com/ershoufang/101118423636.html,2室1厅,542,2023-03-26,11,11.68,46.4,南 北,精装,顶层(共6层),板楼
